Tata,D/N,Config,Test time,Line,Fixture,SN,Failure Mode,Failure Description,Retest,NTF,Fail,SOF,OFFLINE
2020-08-05,D,G950-04226-02,2020-08-05T13:36:04Z,N29,RF_OTA-N2907,WIP0804105APAM4L0,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T13:30:15Z,N29,RF_OTA-N2907,WIP0804105APAM4M8,"N_BW20_MCS7_CH165_C0_max_txp_avg
","N_BW20_MCS7_CH165_C0_max_txp_avg  10.22
",0,1,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T13:01:49Z,M29,RF_OTA-M2902,WIP0804105APALUWM,"N_BW20_MCS7_CH165_C0_max_txp_avg
","N_BW20_MCS7_CH165_C0_max_txp_avg  10.82
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T13:47:14Z,N39,RF_OTA-N3903,WIP0804105APAM6DW,"AC_BW80_MCS9_CH106_C1_evm_avg
AC_BW80_MCS9_CH106_C1_freq_err
AC_BW80_MCS9_CH106_C1_max_txp_avg
AC_BW80_MCS9_CH106_C1_sem_margin_upper_b
AC_BW80_MCS9_CH106_C1_sem_margin_upper_c
AC_BW80_MCS9_CH106_C1_rf_cal_check
AC_BW80_MCS9_CH106_C1_sem_margin_low_d
AC_BW80_MCS9_CH106_C1_sem_margin_upper_d
AC_BW80_MCS9_CH106_C1_clk_err
AC_BW80_MCS9_CH106_C1_sem_margin_low_a
AC_BW80_MCS9_CH106_C1_sem_margin_low_b
AC_BW80_MCS9_CH106_C1_sem_margin_low_c
AC_BW80_MCS9_CH106_C1_sem_margin_upper_a
","AC_BW80_MCS9_CH106_C1_evm_avg  None
AC_BW80_MCS9_CH106_C1_freq_err  None
AC_BW80_MCS9_CH106_C1_max_txp_avg  None
AC_BW80_MCS9_CH106_C1_sem_margin_upper_b  None
AC_BW80_MCS9_CH106_C1_sem_margin_upper_c  None
AC_BW80_MCS9_CH106_C1_rf_cal_check  None
AC_BW80_MCS9_CH106_C1_sem_margin_low_d  None
AC_BW80_MCS9_CH106_C1_sem_margin_upper_d  None
AC_BW80_MCS9_CH106_C1_clk_err  None
AC_BW80_MCS9_CH106_C1_sem_margin_low_a  None
AC_BW80_MCS9_CH106_C1_sem_margin_low_b  None
AC_BW80_MCS9_CH106_C1_sem_margin_low_c  None
AC_BW80_MCS9_CH106_C1_sem_margin_upper_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T13:46:42Z,N39,RF_OTA-N3906,WIP0804105APAM6E1,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T13:50:20Z,N29,RF_OTA-N2907,WIP0804105APAM4HF,"N_BW20_MCS7_CH165_C0_freq_err
N_BW20_MCS7_CH165_C0_max_txp_avg
N_BW20_MCS7_CH165_C0_evm_avg
N_BW20_MCS7_CH165_C0_sense_per
N_BW20_MCS7_CH165_C0_sem_margin_low_c
N_BW20_MCS7_CH165_C0_sem_margin_low_b
N_BW20_MCS7_CH165_C0_sem_margin_low_a
N_BW20_MCS7_CH165_C0_rx_level
N_BW20_MCS7_CH165_C0_sem_margin_low_d
N_BW20_MCS7_CH165_C0_sem_margin_upper_c
N_BW20_MCS7_CH165_C0_sem_margin_upper_b
N_BW20_MCS7_CH165_C0_sem_margin_upper_a
N_BW20_MCS7_CH165_C0_sem_margin_upper_d
","N_BW20_MCS7_CH165_C0_freq_err  nan
N_BW20_MCS7_CH165_C0_max_txp_avg  nan
N_BW20_MCS7_CH165_C0_evm_avg  nan
N_BW20_MCS7_CH165_C0_sense_per  nan
N_BW20_MCS7_CH165_C0_sem_margin_low_c  nan
N_BW20_MCS7_CH165_C0_sem_margin_low_b  nan
N_BW20_MCS7_CH165_C0_sem_margin_low_a  nan
N_BW20_MCS7_CH165_C0_rx_level  nan
N_BW20_MCS7_CH165_C0_sem_margin_low_d  nan
N_BW20_MCS7_CH165_C0_sem_margin_upper_c  nan
N_BW20_MCS7_CH165_C0_sem_margin_upper_b  nan
N_BW20_MCS7_CH165_C0_sem_margin_upper_a  nan
N_BW20_MCS7_CH165_C0_sem_margin_upper_d  nan
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T13:52:05Z,N39,RF_OTA-N3904,WIP0804105APAM6D3,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-01,2020-08-05T13:52:21Z,N19,RF_OTA-N1903,WIP0804105APAM3E2,"N_BW20_MCS7_CH165_C1_freq_err
N_BW20_MCS7_CH165_C1_evm_avg
N_BW20_MCS7_CH165_C1_rx_level
N_BW20_MCS7_CH165_C1_clk_err
N_BW20_MCS7_CH165_C1_max_txp_avg
N_BW20_MCS7_CH165_C1_sem_margin_upper_d
N_BW20_MCS7_CH165_C1_sem_margin_low_a
N_BW20_MCS7_CH165_C1_sem_margin_low_b
N_BW20_MCS7_CH165_C1_sem_margin_low_c
N_BW20_MCS7_CH165_C1_rf_cal_check
N_BW20_MCS7_CH165_C1_sem_margin_upper_a
N_BW20_MCS7_CH165_C1_sem_margin_upper_b
N_BW20_MCS7_CH165_C1_sem_margin_upper_c
N_BW20_MCS7_CH165_C1_sem_margin_low_d
N_BW20_MCS7_CH165_C1_sense_per
","N_BW20_MCS7_CH165_C1_freq_err  None
N_BW20_MCS7_CH165_C1_evm_avg  None
N_BW20_MCS7_CH165_C1_rx_level  None
N_BW20_MCS7_CH165_C1_clk_err  None
N_BW20_MCS7_CH165_C1_max_txp_avg  None
N_BW20_MCS7_CH165_C1_sem_margin_upper_d  None
N_BW20_MCS7_CH165_C1_sem_margin_low_a  None
N_BW20_MCS7_CH165_C1_sem_margin_low_b  None
N_BW20_MCS7_CH165_C1_sem_margin_low_c  None
N_BW20_MCS7_CH165_C1_rf_cal_check  None
N_BW20_MCS7_CH165_C1_sem_margin_upper_a  None
N_BW20_MCS7_CH165_C1_sem_margin_upper_b  None
N_BW20_MCS7_CH165_C1_sem_margin_upper_c  None
N_BW20_MCS7_CH165_C1_sem_margin_low_d  None
N_BW20_MCS7_CH165_C1_sense_per  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T13:52:59Z,M39,RF_OTA-M3905,WIP0804105APALJK3,"N_BW20_MCS7_CH6_C1_sem_margin_low_d
N_BW20_MCS7_CH6_C1_max_txp_avg
N_BW20_MCS7_CH6_C1_sem_margin_low_b
N_BW20_MCS7_CH6_C1_sem_margin_low_c
N_BW20_MCS7_CH6_C1_sem_margin_low_a
N_BW20_MCS7_CH6_C1_sem_margin_upper_a
N_BW20_MCS7_CH6_C1_sem_margin_upper_d
N_BW20_MCS7_CH6_C1_sense_per
N_BW20_MCS7_CH6_C1_evm_avg
N_BW20_MCS7_CH6_C1_freq_err
N_BW20_MCS7_CH6_C1_rx_level
N_BW20_MCS7_CH6_C1_sem_margin_upper_b
N_BW20_MCS7_CH6_C1_rf_cal_check
N_BW20_MCS7_CH6_C1_clk_err
N_BW20_MCS7_CH6_C1_sem_margin_upper_c
","N_BW20_MCS7_CH6_C1_sem_margin_low_d  None
N_BW20_MCS7_CH6_C1_max_txp_avg  None
N_BW20_MCS7_CH6_C1_sem_margin_low_b  None
N_BW20_MCS7_CH6_C1_sem_margin_low_c  None
N_BW20_MCS7_CH6_C1_sem_margin_low_a  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_a  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_d  None
N_BW20_MCS7_CH6_C1_sense_per  None
N_BW20_MCS7_CH6_C1_evm_avg  None
N_BW20_MCS7_CH6_C1_freq_err  None
N_BW20_MCS7_CH6_C1_rx_level  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_b  None
N_BW20_MCS7_CH6_C1_rf_cal_check  None
N_BW20_MCS7_CH6_C1_clk_err  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_c  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T13:53:44Z,N39,RF_OTA-N3904,WIP0804105APAM6JB,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T13:55:18Z,N39,RF_OTA-N3904,WIP0804105APAM6HW,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T13:32:16Z,M29,RF_OTA-M2904,WIP0804105APALUAH,"N_BW20_MCS0_CH6_C0_rf_cal_check
","N_BW20_MCS0_CH6_C0_rf_cal_check  -25.0
",0,1,0,0,0,
2020-08-05,D,G950-04226-01,2020-08-05T13:50:57Z,N19,RF_OTA-N1903,WIP0804105APAM3E7,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T13:59:47Z,M39,RF_OTA-M3905,WIP0804105APALJG1,"N_BW20_MCS0_CH6_C0_sense_per
","N_BW20_MCS0_CH6_C0_sense_per  17.4
",1,0,0,0,0,
2020-08-05,D,G950-04226-01,2020-08-05T14:00:20Z,N19,RF_OTA-N1904,WIP0804105APAM3BV,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-01,2020-08-05T13:46:50Z,N19,RF_OTA-N1903,WIP0804105APAM3EV,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,

2020-08-05,D,G950-04226-01,2020-08-05T14:03:20Z,K19,RF_OTA-K1902,WIP0801105APAK20U,"N_BW20_MCS7_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
","N_BW20_MCS7_CH6_C0_max_txp_avg  13.64
N_BW20_MCS0_CH6_C0_max_txp_avg  13.71
",0,0,1,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T14:03:09Z,N39,RF_OTA-N3904,WIP0804105APAM6B2,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",0,0,1,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T14:06:56Z,N39,RF_OTA-N3907,WIP0804105APAM6AJ,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
