Tata,D/N,Config,Test time,Line,Fixture,SN,Failure Mode,Failure Description,Retest,NTF,Fail,SOF,OFFLINE
2020-08-05,D,G950-04226-02,2020-08-05T12:34:06Z,M39,TOUCH-M3904,WIP0804105APALJYW,"vt_sns4_baseline_diffm_std
vt_sns5_baseline_diffm_max
vt_sns4_press_raw_avg
vt_sns5_sensitivity
vt_sns5_delta_diff2_avg
vt_sns0_press_diff0_min
vt_sns4_press_diff2_std
vt_sns4_baseline_raw_max_dev
vt_sns4_baseline_diff1_min
vt_sns5_press_cp
vt_sns5_press_diffm_p2p
vt_sns4_press_raw_min
vt_sns5_baseline_diff0_max_dev
vt_sns0_delta_baseline0_avg
vt_sns0_press_baseline0_avg
SN_FATP_WRITE
vt_sns4_delta_diff1_avg
vt_sns0_press_diff1_avg
vt_sns4_baseline_cp
vt_sns0_press_diffm_p2p
vt_sns5_delta_baseline0_avg
vt_sns4_delta_diff0_avg
vt_sns4_baseline_diff1_max
vt_sns5_baseline_diff2_avg
vt_sns4_delta_raw_avg
vt_sns4_press_diff2_avg
vt_sns0_press_diff2_avg
vt_sns0_press_raw_avg
vt_sns4_press_diff1_avg
vt_sns5_press_diff0_p2p
vt_sns4_baseline_diff2_max
vt_sns5_press_raw_std
vt_sns4_press_baseline0_max_dev
vt_sns5_baseline_raw_p2p
vt_sns5_baseline_diff0_min
vt_sns0_sensitivity
vt_sns4_press_diffm_std
vt_sns4_press_diff0_std
vt_sns5_baseline_diff2_std
vt_sns5_baseline_baseline0_p2p
vt_sns5_delta_diffm_avg
vt_sns5_baseline_baseline0_min
vt_sns4_press_raw_std
vt_sns4_press_raw_p2p
vt_sns4_baseline_diff1_avg
vt_sns5_baseline_diff1_avg
vt_sns0_baseline_diff1_max_dev
vt_sns5_baseline_diffm_max_dev
vt_sns5_baseline_diff1_max_dev
vt_sns5_baseline_raw_max
vt_sns0_press_raw_p2p
vt_sns5_press_diffm_std
vt_sns5_baseline_cp
dut_offline
vt_sns4_press_baseline0_avg
vt_sns5_press_raw_avg
vt_sns5_baseline_diff2_min
vt_sns4_delta_diffm_avg
vt_sns0_press_raw_min
vt_sns5_press_diff2_avg
vt_sns4_press_diff1_min
vt_sns5_baseline_raw_min
vt_sns4_press_diff2_min
vt_sns0_press_diff1_min
vt_sns5_baseline_diffm_avg
vt_sns4_baseline_diff0_max
vt_sns0_baseline_baseline0_max_dev
vt_sns0_baseline_diff2_max
vt_sns4_press_diff0_max
vt_sns0_baseline_raw_p2p
vt_sns0_press_diff0_std
vt_sns4_delta_diff2_avg
vt_sns5_press_baseline0_std
vt_sns5_baseline_baseline0_avg
vt_sns4_baseline_baseline0_std
vt_sns5_press_diff2_std
vt_sns0_baseline_baseline0_max
vt_sns0_press_diff2_p2p
vt_sns0_baseline_diff2_min
vt_sns0_baseline_baseline0_min
vt_sns0_baseline_diff0_max
vt_sns0_press_diff1_max
vt_sns0_press_diff2_min
vt_sns4_press_diff2_max
vt_sns5_press_baseline0_max_dev
vt_SNS_VDD_SHORT
vt_sns5_delta_raw_avg
vt_sns4_press_cp
vt_sns0_SNR
vt_sns5_baseline_diff1_min
vt_sns5_baseline_diff2_max
vt_sns5_press_diffm_max_dev
vt_sns0_baseline_diff0_min
vt_sns5_SNR
vt_sns4_press_baseline0_p2p
vt_sns0_delta_diff0_avg
vt_sns0_baseline_raw_max_dev
vt_sns4_baseline_diffm_min
vt_sns5_press_diff1_avg
vt_sns4_press_baseline0_std
vt_sns4_baseline_diff1_std
vt_sns5_baseline_diff1_max
vt_sns4_press_diffm_max_dev
vt_sns0_press_baseline0_max_dev
vt_sns0_press_diffm_std
vt_sns5_delta_diff0_avg
vt_sns0_press_diff2_max
vt_sns4_delta_baseline0_avg
vt_sns0_baseline_diff1_max
vt_sns4_baseline_diffm_max_dev
vt_sns0_press_diff0_max
vt_sns0_press_diffm_avg
vt_sns5_baseline_diff2_max_dev
vt_sns0_press_diff1_max_dev
vt_sns0_baseline_diff1_min
vt_sns0_baseline_diffm_std
vt_sns4_baseline_diff0_p2p
vt_sns4_baseline_diffm_p2p
vt_sns5_baseline_diffm_p2p
vt_sns4_press_baseline0_max
vt_sns0_baseline_diffm_p2p
vt_sns4_press_raw_max
vt_sns4_baseline_raw_p2p
vt_sns4_baseline_baseline0_p2p
vt_sns4_baseline_diff2_std
vt_sns5_press_diff1_p2p
vt_sns4_press_raw_max_dev
vt_sns4_press_diffm_min
vt_sns5_press_raw_max_dev
vt_sns0_press_diff0_p2p
vt_sns4_press_diffm_avg
vt_sns0_delta_diff1_avg
vt_SNS_CP_HIGH
vt_sns5_press_diff0_std
vt_sns5_press_diff2_p2p
vt_sns4_baseline_diff0_min
vt_sns0_baseline_cp
vt_sns4_baseline_diff1_max_dev
vt_sns4_baseline_diff2_p2p
vt_sns5_press_diff1_max
vt_sns4_baseline_baseline0_max
vt_sns0_baseline_diff1_p2p
vt_sns5_baseline_baseline0_max_dev
vt_sns5_baseline_raw_max_dev
vt_sns0_press_baseline0_p2p
vt_sns4_baseline_baseline0_min
vt_sns0_baseline_diffm_avg
vt_sns5_press_raw_p2p
vt_sns4_baseline_diff2_avg
vt_sns0_press_diff0_avg
vt_sns5_press_baseline0_p2p
vt_sns4_baseline_diff2_max_dev
vt_sns0_press_baseline0_min
vt_sns5_press_diffm_min
vt_sns4_baseline_raw_avg
vt_sns5_baseline_baseline0_max
vt_sns0_baseline_diff2_max_dev
vt_sns4_press_baseline0_min
vt_sns4_sensitivity
vt_sns5_press_diffm_max
vt_sns0_baseline_raw_std
vt_sns0_baseline_raw_avg
vt_sns0_press_diff2_max_dev
vt_sns4_press_diff2_p2p
vt_sns0_press_baseline0_max
vt_sns0_press_cp
vt_sns5_baseline_raw_std
vt_sns5_press_diff0_avg
vt_sns4_press_diffm_p2p
vt_sns5_press_diff1_max_dev
vt_sns0_press_diffm_max_dev
vt_sns4_baseline_diff0_max_dev
vt_sns4_baseline_diffm_avg
vt_sns4_press_diff1_max
vt_sns4_SNR
vt_sns0_press_raw_max
vt_sns4_baseline_raw_std
vt_sns4_press_diff0_p2p
vt_sns4_press_diff1_std
vt_sns5_baseline_diff0_p2p
vt_sns0_press_raw_std
vt_sns5_press_diff2_max_dev
vt_sns0_SNR_p2p
vt_sns5_delta_diff1_avg
vt_sns0_baseline_diffm_min
vt_SNS_GND_SHORT
vt_sns5_press_raw_min
vt_sns5_press_diff0_max
vt_sns0_baseline_diff2_avg
vt_sns4_press_diff0_max_dev
vt_SNS_SNS_SHORT
vt_sns0_delta_diff2_avg
vt_sns5_baseline_diff0_avg
vt_sns0_baseline_baseline0_p2p
vt_sns0_delta_diffm_avg
vt_sns5_baseline_diffm_std
vt_sns5_press_baseline0_min
vt_sns0_baseline_diff0_p2p
vt_sns0_baseline_raw_min
vt_sns0_press_diff2_std
vt_sns0_baseline_diff2_std
vt_sns5_baseline_raw_avg
vt_sns4_baseline_diffm_max
vt_sns5_baseline_diffm_min
vt_sns4_baseline_diff1_p2p
vt_sns4_baseline_diff0_avg
vt_sns5_baseline_diff0_max
vt_sns5_press_raw_max
vt_sns0_baseline_baseline0_std
vt_sns5_baseline_diff0_std
vt_sns5_baseline_diff1_std
vt_sns5_press_baseline0_max
vt_sns5_press_diff1_std
vt_sns5_press_diff0_min
vt_sns5_baseline_diff1_p2p
AMP_CALIBRATION
vt_sns0_press_diff1_p2p
vt_sns0_baseline_diffm_max
vt_sns4_baseline_raw_min
vt_sns5_press_diffm_avg
vt_sns0_baseline_diff0_avg
vt_sns4_baseline_diff2_min
vt_sns5_press_diff2_min
vt_sns5_press_diff2_max
vt_sns0_baseline_diff0_std
vt_sns4_press_diffm_max
vt_sns4_press_diff0_avg
vt_sns0_baseline_diff1_std
vt_sns0_press_diff0_max_dev
vt_sns0_baseline_baseline0_avg
vt_sns4_baseline_baseline0_max_dev
vt_sns5_press_diff0_max_dev
vt_sns4_press_diff2_max_dev
vt_sns5_press_baseline0_avg
vt_sns0_baseline_raw_max
vt_sns4_press_diff1_p2p
vt_sns4_baseline_diff0_std
vt_sns0_press_diffm_min
vt_sns5_baseline_baseline0_std
vt_sns5_SNR_p2p
vt_sns0_baseline_diffm_max_dev
vt_sns0_baseline_diff1_avg
vt_sns0_press_diffm_max
vt_sns4_SNR_p2p
vt_sns5_press_diff1_min
vt_sns0_press_baseline0_std
vt_sns0_press_diff1_std
vt_sns0_baseline_diff2_p2p
vt_sns4_press_diff0_min
vt_sns4_press_diff1_max_dev
vt_sns5_baseline_diff2_p2p
vt_sns0_press_raw_max_dev
vt_sns4_baseline_raw_max
vt_sns0_baseline_diff0_max_dev
vt_sns4_baseline_baseline0_avg
vt_sns0_delta_raw_avg
","vt_sns4_baseline_diffm_std  None
vt_sns5_baseline_diffm_max  None
vt_sns4_press_raw_avg  None
vt_sns5_sensitivity  None
vt_sns5_delta_diff2_avg  None
vt_sns0_press_diff0_min  None
vt_sns4_press_diff2_std  None
vt_sns4_baseline_raw_max_dev  None
vt_sns4_baseline_diff1_min  None
vt_sns5_press_cp  None
vt_sns5_press_diffm_p2p  None
vt_sns4_press_raw_min  None
vt_sns5_baseline_diff0_max_dev  None
vt_sns0_delta_baseline0_avg  None
vt_sns0_press_baseline0_avg  None
SN_FATP_WRITE  False
vt_sns4_delta_diff1_avg  None
vt_sns0_press_diff1_avg  None
vt_sns4_baseline_cp  None
vt_sns0_press_diffm_p2p  None
vt_sns5_delta_baseline0_avg  None
vt_sns4_delta_diff0_avg  None
vt_sns4_baseline_diff1_max  None
vt_sns5_baseline_diff2_avg  None
vt_sns4_delta_raw_avg  None
vt_sns4_press_diff2_avg  None
vt_sns0_press_diff2_avg  None
vt_sns0_press_raw_avg  None
vt_sns4_press_diff1_avg  None
vt_sns5_press_diff0_p2p  None
vt_sns4_baseline_diff2_max  None
vt_sns5_press_raw_std  None
vt_sns4_press_baseline0_max_dev  None
vt_sns5_baseline_raw_p2p  None
vt_sns5_baseline_diff0_min  None
vt_sns0_sensitivity  None
vt_sns4_press_diffm_std  None
vt_sns4_press_diff0_std  None
vt_sns5_baseline_diff2_std  None
vt_sns5_baseline_baseline0_p2p  None
vt_sns5_delta_diffm_avg  None
vt_sns5_baseline_baseline0_min  None
vt_sns4_press_raw_std  None
vt_sns4_press_raw_p2p  None
vt_sns4_baseline_diff1_avg  None
vt_sns5_baseline_diff1_avg  None
vt_sns0_baseline_diff1_max_dev  None
vt_sns5_baseline_diffm_max_dev  None
vt_sns5_baseline_diff1_max_dev  None
vt_sns5_baseline_raw_max  None
vt_sns0_press_raw_p2p  None
vt_sns5_press_diffm_std  None
vt_sns5_baseline_cp  None
dut_offline  YES
vt_sns4_press_baseline0_avg  None
vt_sns5_press_raw_avg  None
vt_sns5_baseline_diff2_min  None
vt_sns4_delta_diffm_avg  None
vt_sns0_press_raw_min  None
vt_sns5_press_diff2_avg  None
vt_sns4_press_diff1_min  None
vt_sns5_baseline_raw_min  None
vt_sns4_press_diff2_min  None
vt_sns0_press_diff1_min  None
vt_sns5_baseline_diffm_avg  None
vt_sns4_baseline_diff0_max  None
vt_sns0_baseline_baseline0_max_dev  None
vt_sns0_baseline_diff2_max  None
vt_sns4_press_diff0_max  None
vt_sns0_baseline_raw_p2p  None
vt_sns0_press_diff0_std  None
vt_sns4_delta_diff2_avg  None
vt_sns5_press_baseline0_std  None
vt_sns5_baseline_baseline0_avg  None
vt_sns4_baseline_baseline0_std  None
vt_sns5_press_diff2_std  None
vt_sns0_baseline_baseline0_max  None
vt_sns0_press_diff2_p2p  None
vt_sns0_baseline_diff2_min  None
vt_sns0_baseline_baseline0_min  None
vt_sns0_baseline_diff0_max  None
vt_sns0_press_diff1_max  None
vt_sns0_press_diff2_min  None
vt_sns4_press_diff2_max  None
vt_sns5_press_baseline0_max_dev  None
vt_SNS_VDD_SHORT  None
vt_sns5_delta_raw_avg  None
vt_sns4_press_cp  None
vt_sns0_SNR  None
vt_sns5_baseline_diff1_min  None
vt_sns5_baseline_diff2_max  None
vt_sns5_press_diffm_max_dev  None
vt_sns0_baseline_diff0_min  None
vt_sns5_SNR  None
vt_sns4_press_baseline0_p2p  None
vt_sns0_delta_diff0_avg  None
vt_sns0_baseline_raw_max_dev  None
vt_sns4_baseline_diffm_min  None
vt_sns5_press_diff1_avg  None
vt_sns4_press_baseline0_std  None
vt_sns4_baseline_diff1_std  None
vt_sns5_baseline_diff1_max  None
vt_sns4_press_diffm_max_dev  None
vt_sns0_press_baseline0_max_dev  None
vt_sns0_press_diffm_std  None
vt_sns5_delta_diff0_avg  None
vt_sns0_press_diff2_max  None
vt_sns4_delta_baseline0_avg  None
vt_sns0_baseline_diff1_max  None
vt_sns4_baseline_diffm_max_dev  None
vt_sns0_press_diff0_max  None
vt_sns0_press_diffm_avg  None
vt_sns5_baseline_diff2_max_dev  None
vt_sns0_press_diff1_max_dev  None
vt_sns0_baseline_diff1_min  None
vt_sns0_baseline_diffm_std  None
vt_sns4_baseline_diff0_p2p  None
vt_sns4_baseline_diffm_p2p  None
vt_sns5_baseline_diffm_p2p  None
vt_sns4_press_baseline0_max  None
vt_sns0_baseline_diffm_p2p  None
vt_sns4_press_raw_max  None
vt_sns4_baseline_raw_p2p  None
vt_sns4_baseline_baseline0_p2p  None
vt_sns4_baseline_diff2_std  None
vt_sns5_press_diff1_p2p  None
vt_sns4_press_raw_max_dev  None
vt_sns4_press_diffm_min  None
vt_sns5_press_raw_max_dev  None
vt_sns0_press_diff0_p2p  None
vt_sns4_press_diffm_avg  None
vt_sns0_delta_diff1_avg  None
vt_SNS_CP_HIGH  None
vt_sns5_press_diff0_std  None
vt_sns5_press_diff2_p2p  None
vt_sns4_baseline_diff0_min  None
vt_sns0_baseline_cp  None
vt_sns4_baseline_diff1_max_dev  None
vt_sns4_baseline_diff2_p2p  None
vt_sns5_press_diff1_max  None
vt_sns4_baseline_baseline0_max  None
vt_sns0_baseline_diff1_p2p  None
vt_sns5_baseline_baseline0_max_dev  None
vt_sns5_baseline_raw_max_dev  None
vt_sns0_press_baseline0_p2p  None
vt_sns4_baseline_baseline0_min  None
vt_sns0_baseline_diffm_avg  None
vt_sns5_press_raw_p2p  None
vt_sns4_baseline_diff2_avg  None
vt_sns0_press_diff0_avg  None
vt_sns5_press_baseline0_p2p  None
vt_sns4_baseline_diff2_max_dev  None
vt_sns0_press_baseline0_min  None
vt_sns5_press_diffm_min  None
vt_sns4_baseline_raw_avg  None
vt_sns5_baseline_baseline0_max  None
vt_sns0_baseline_diff2_max_dev  None
vt_sns4_press_baseline0_min  None
vt_sns4_sensitivity  None
vt_sns5_press_diffm_max  None
vt_sns0_baseline_raw_std  None
vt_sns0_baseline_raw_avg  None
vt_sns0_press_diff2_max_dev  None
vt_sns4_press_diff2_p2p  None
vt_sns0_press_baseline0_max  None
vt_sns0_press_cp  None
vt_sns5_baseline_raw_std  None
vt_sns5_press_diff0_avg  None
vt_sns4_press_diffm_p2p  None
vt_sns5_press_diff1_max_dev  None
vt_sns0_press_diffm_max_dev  None
vt_sns4_baseline_diff0_max_dev  None
vt_sns4_baseline_diffm_avg  None
vt_sns4_press_diff1_max  None
vt_sns4_SNR  None
vt_sns0_press_raw_max  None
vt_sns4_baseline_raw_std  None
vt_sns4_press_diff0_p2p  None
vt_sns4_press_diff1_std  None
vt_sns5_baseline_diff0_p2p  None
vt_sns0_press_raw_std  None
vt_sns5_press_diff2_max_dev  None
vt_sns0_SNR_p2p  None
vt_sns5_delta_diff1_avg  None
vt_sns0_baseline_diffm_min  None
vt_SNS_GND_SHORT  None
vt_sns5_press_raw_min  None
vt_sns5_press_diff0_max  None
vt_sns0_baseline_diff2_avg  None
vt_sns4_press_diff0_max_dev  None
vt_SNS_SNS_SHORT  None
vt_sns0_delta_diff2_avg  None
vt_sns5_baseline_diff0_avg  None
vt_sns0_baseline_baseline0_p2p  None
vt_sns0_delta_diffm_avg  None
vt_sns5_baseline_diffm_std  None
vt_sns5_press_baseline0_min  None
vt_sns0_baseline_diff0_p2p  None
vt_sns0_baseline_raw_min  None
vt_sns0_press_diff2_std  None
vt_sns0_baseline_diff2_std  None
vt_sns5_baseline_raw_avg  None
vt_sns4_baseline_diffm_max  None
vt_sns5_baseline_diffm_min  None
vt_sns4_baseline_diff1_p2p  None
vt_sns4_baseline_diff0_avg  None
vt_sns5_baseline_diff0_max  None
vt_sns5_press_raw_max  None
vt_sns0_baseline_baseline0_std  None
vt_sns5_baseline_diff0_std  None
vt_sns5_baseline_diff1_std  None
vt_sns5_press_baseline0_max  None
vt_sns5_press_diff1_std  None
vt_sns5_press_diff0_min  None
vt_sns5_baseline_diff1_p2p  None
AMP_CALIBRATION  False
vt_sns0_press_diff1_p2p  None
vt_sns0_baseline_diffm_max  None
vt_sns4_baseline_raw_min  None
vt_sns5_press_diffm_avg  None
vt_sns0_baseline_diff0_avg  None
vt_sns4_baseline_diff2_min  None
vt_sns5_press_diff2_min  None
vt_sns5_press_diff2_max  None
vt_sns0_baseline_diff0_std  None
vt_sns4_press_diffm_max  None
vt_sns4_press_diff0_avg  None
vt_sns0_baseline_diff1_std  None
vt_sns0_press_diff0_max_dev  None
vt_sns0_baseline_baseline0_avg  None
vt_sns4_baseline_baseline0_max_dev  None
vt_sns5_press_diff0_max_dev  None
vt_sns4_press_diff2_max_dev  None
vt_sns5_press_baseline0_avg  None
vt_sns0_baseline_raw_max  None
vt_sns4_press_diff1_p2p  None
vt_sns4_baseline_diff0_std  None
vt_sns0_press_diffm_min  None
vt_sns5_baseline_baseline0_std  None
vt_sns5_SNR_p2p  None
vt_sns0_baseline_diffm_max_dev  None
vt_sns0_baseline_diff1_avg  None
vt_sns0_press_diffm_max  None
vt_sns4_SNR_p2p  None
vt_sns5_press_diff1_min  None
vt_sns0_press_baseline0_std  None
vt_sns0_press_diff1_std  None
vt_sns0_baseline_diff2_p2p  None
vt_sns4_press_diff0_min  None
vt_sns4_press_diff1_max_dev  None
vt_sns5_baseline_diff2_p2p  None
vt_sns0_press_raw_max_dev  None
vt_sns4_baseline_raw_max  None
vt_sns0_baseline_diff0_max_dev  None
vt_sns4_baseline_baseline0_avg  None
vt_sns0_delta_raw_avg  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T12:49:37Z,M39,TOUCH-M3904,WIP0804105APALJW1,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:50:28Z,M29,TOUCH-M2902,WIP0804105APALUW1,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:45:48Z,N39,TOUCH-N3901,WIP0804105APAM6RJ,"vt_sns5_press_diff0_avg
vt_sns5_press_diff1_avg
","vt_sns5_press_diff0_avg  199.9
vt_sns5_press_diff1_avg  199.98333333333332
",0,1,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T12:51:33Z,M29,TOUCH-M2902,WIP0804105APALUF2,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:51:50Z,N39,TOUCH-N3901,WIP0804105APAM75U,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:53:19Z,M39,TOUCH-M3902,WIP0804105APALJVB,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:54:57Z,M29,TOUCH-M2902,WIP0804105APALUG5,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-01,2020-08-05T12:55:04Z,N19,TOUCH-N1902,WIP0804105APAM3PR,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:55:24Z,N29,TOUCH-N2903,WIP0804105APAM4UD,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:49:26Z,K19,TOUCH-K1903,WIP0803105APALAH9,"MUTE_DATA_MIC0
MUTE_DATA_MIC1
MUTE_DATA_MIC2
MUTE_STATUS
","MUTE_DATA_MIC0  False
MUTE_DATA_MIC1  False
MUTE_DATA_MIC2  False
MUTE_STATUS  False
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T12:54:19Z,M49,TOUCH-M4902,WIP0804105APALK05,"MUTE_DATA_MIC0
MUTE_DATA_MIC1
MUTE_DATA_MIC2
MUTE_STATUS
","MUTE_DATA_MIC0  False
MUTE_DATA_MIC1  False
MUTE_DATA_MIC2  False
MUTE_STATUS  False
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T12:55:24Z,N29,TOUCH-N2903,WIP0804105APAM4UD,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:55:06Z,N39,TOUCH-N3901,WIP0804105APAM6NN,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:57:03Z,M39,TOUCH-M3903,WIP0804105APALJUM,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:53:25Z,M39,TOUCH-M3905,WIP0804105APALJVN,"AMP_CALIBRATION
SN_FATP_WRITE
","AMP_CALIBRATION  False
SN_FATP_WRITE  False
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T12:57:23Z,M29,TOUCH-M2902,WIP0804105APALUER,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:57:41Z,M29,TOUCH-M2903,WIP0804105APALUFJ,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:58:11Z,N29,TOUCH-N2901,WIP0804105APAM4U8,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:55:06Z,N39,TOUCH-N3901,WIP0804105APAM6NN,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:55:06Z,N39,TOUCH-N3901,WIP0804105APAM6NN,"vt_sns5_press_diff0_avg
vt_sns5_press_diffm_avg
vt_sns5_press_diff2_avg
vt_sns5_press_diff1_avg
","vt_sns5_press_diff0_avg  192.4
vt_sns5_press_diffm_avg  191.88333333333333
vt_sns5_press_diff2_avg  191.88333333333333
vt_sns5_press_diff1_avg  188.05
",0,0,1,0,0,
2020-08-04,D,G950-04226-02,2020-08-04T02:47:00Z,N29,TOUCH-N2903,WIP0803105APAKT23,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T12:55:06Z,N39,TOUCH-N3901,WIP0804105APAM6NN,"vt_sns5_press_diff0_avg
vt_sns5_press_diffm_avg
vt_sns5_press_diff2_avg
vt_sns5_press_diff1_avg
","vt_sns5_press_diff0_avg  192.4
vt_sns5_press_diffm_avg  191.88333333333333
vt_sns5_press_diff2_avg  191.88333333333333
vt_sns5_press_diff1_avg  188.05
",0,0,1,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T12:53:05Z,K19,TOUCH-K1901,WIP0804105APALRDK,"AMP_CALIBRATION
","AMP_CALIBRATION  False
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T13:01:33Z,K19,TOUCH-K1903,WIP0803105APAL7XR,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:01:58Z,M29,TOUCH-M2903,WIP0804105APALUDB,device offline,device offline YES,0,0,0,0,1,
